timestamp,node,system,machine,fpc_score,fpa_score,fpm_score,fpd_score,brs_score,brm_score
2025-06-07 16:09:56,Phantom,Windows,AMD64,37942133.51196804,37455545.67763395,37670051.284499116,29421670.016055685,23373535.72184889,15091503.117649421
2025-06-07 16:09:59,Phantom,Windows,AMD64,38166769.66305525,38173989.554122664,37649857.292117,31685469.126272246,22555755.450803135,15033364.695157805
2025-06-07 16:10:00,Phantom,Windows,AMD64,37415663.95553104,37118469.06042006,37229210.4951748,30552665.67143439,23408894.491706416,15094310.255622528
2025-06-07 16:10:02,Phantom,Windows,AMD64,38190848.69704833,37341679.11357168,38056884.73501526,30575209.11144063,23630605.24707025,14895233.058404267
2025-06-07 16:10:03,Phantom,Windows,AMD64,36087594.3027266,38159842.369357504,37782426.88451406,29779640.947734296,22795970.28648154,14768549.751621708
2025-06-07 16:10:04,Phantom,Windows,AMD64,37310209.377676,37871772.295366555,37833404.49929988,29815595.706137735,23548093.731969416,15389630.140523793
2025-06-07 16:10:07,Phantom,Windows,AMD64,37814528.84270326,38637495.11962085,37721982.702667534,30189694.008037467,23609079.01557995,15030205.058001475
2025-06-07 16:10:08,Phantom,Windows,AMD64,38025506.86887974,37630554.51855741,37569651.72742378,28514704.37722371,23376378.250603836,14573765.257531682
2025-06-07 16:10:09,Phantom,Windows,AMD64,38222722.08826432,38446156.07726053,37341358.25691722,29806289.87094462,23187759.170601714,15076843.14990539
2025-06-07 16:10:11,Phantom,Windows,AMD64,36208264.52492332,38454463.776846625,37676134.39120791,30734386.086376656,22632430.332712907,15292341.280140022
2025-06-07 16:10:12,Phantom,Windows,AMD64,38649223.956397526,38247261.642918594,37698500.40380367,31259251.212418098,22929996.924320977,15283039.072146125
2025-06-07 16:10:13,Phantom,Windows,AMD64,38244504.9412527,38622007.413940035,38787514.994090684,29393067.685069304,23184133.767348763,15058312.94258114
2025-06-07 16:10:35,Phantom,Windows,AMD64,37894852.88604113,38646524.98301373,37743971.11602085,31617486.385836493,23805061.453798547,15302944.287759798
2025-06-07 16:10:41,Phantom,Windows,AMD64,38453942.0703781,38838423.590699196,38419197.60008511,30231418.825197797,23300581.07012463,15107935.338071078
2025-06-07 16:10:43,Phantom,Windows,AMD64,36878832.942685,37122173.22057072,36776128.21908169,30799389.400128137,22499110.24284208,15058293.253608556
2025-06-07 16:11:14,Phantom,Windows,AMD64,36802959.9904124,38079981.525248386,38425045.63165539,31272325.97677053,22950977.680033743,15275779.509583646
2025-06-07 16:11:18,Phantom,Windows,AMD64,37809812.11378726,37482368.07439003,37736202.709531255,31482983.511180818,23283545.705398064,15364282.059751801
2025-06-07 16:11:20,Phantom,Windows,AMD64,35334887.03378067,36939673.47291913,36208910.08197756,30511770.447339702,22940129.04850622,14838001.895684483
2025-06-07 16:11:21,Phantom,Windows,AMD64,37860308.3510158,35719695.37090886,37456824.599760935,30285489.70485488,23458418.5013803,15061310.112476366
2025-06-07 16:11:23,Phantom,Windows,AMD64,37661233.513146885,36866102.35917819,36550560.68123952,31135431.270330254,22402909.090841617,15149145.456323272
2025-06-07 16:11:24,Phantom,Windows,AMD64,37495419.40256866,37563041.40409698,36818739.7924063,30086796.103730142,23267163.719656214,15159407.73556657
2025-06-07 16:11:26,Phantom,Windows,AMD64,37465321.647857405,37665540.961047366,37182916.626774885,31067151.458027523,22578752.857744765,15329543.008702738
2025-06-07 16:11:27,Phantom,Windows,AMD64,37441677.49246415,36384380.42205489,37386644.64490339,31614288.031076755,22537039.65050079,15442883.634997025
2025-06-07 16:11:29,Phantom,Windows,AMD64,36906181.561570756,36777181.972266875,37666817.60489864,31361201.313372765,23255517.551493365,15344182.52712412
2025-06-07 16:11:30,Phantom,Windows,AMD64,37693292.100993,37241636.653843045,37373556.10887145,31165955.21528813,22919537.099490028,15371620.316534316
2025-06-07 16:11:31,Phantom,Windows,AMD64,37714331.45183251,37773500.12949973,37114101.0822427,31296705.563827425,23489550.12731674,15395950.837401433
2025-06-07 16:11:32,Phantom,Windows,AMD64,37424218.17812101,37641331.96195128,37791278.24241421,29987001.630715635,23242971.838240102,15497729.57741869
2025-06-07 16:11:34,Phantom,Windows,AMD64,37282626.01187891,36836364.841139324,37445067.80942453,31178210.34843305,22317020.2429549,15175566.510539083
2025-06-07 16:11:35,Phantom,Windows,AMD64,37410554.73396554,37431521.29642278,37553763.19369098,30929036.640207544,22921663.59364615,15221196.398770815
2025-06-07 16:11:49,Phantom,Windows,AMD64,34928371.032592826,36460941.48042386,37484973.820923716,31459286.79728638,23573329.84946556,14315304.549239231
2025-06-07 16:11:50,Phantom,Windows,AMD64,36797459.78091571,37468276.7177935,36158049.1350943,31438788.033928797,23201505.464459162,15121813.812111503
2025-06-07 16:11:52,Phantom,Windows,AMD64,37215950.15357134,36664525.061267756,37255860.923085116,31049746.668650597,23041720.944687057,15010857.74317873
2025-06-07 16:11:53,Phantom,Windows,AMD64,36442635.79444203,36279093.07862187,36824522.90021356,29773158.135912985,20389293.703139883,14533397.711284975
2025-06-07 16:11:55,Phantom,Windows,AMD64,37090580.06618794,37504934.07495534,36065155.87564979,30829567.06998663,22981305.902763765,15460438.78518521
2025-06-07 16:11:56,Phantom,Windows,AMD64,36965291.96983581,37578508.202444054,37680972.36245828,31127268.464883342,22784319.324385997,15368632.857016563
2025-06-07 16:11:57,Phantom,Windows,AMD64,37632236.374076396,37101031.653373994,37545091.86968956,31652844.058787644,23184760.92287937,15226761.993225435
2025-06-07 16:11:59,Phantom,Windows,AMD64,37588175.89419333,37662266.08445829,37407604.74878349,31344565.429440916,22901820.030523196,15101783.769313857
2025-06-07 16:12:00,Phantom,Windows,AMD64,36322783.707849585,37222498.55649568,37201809.24835715,29600911.69179964,22455807.348187815,15223120.085407369
2025-06-07 16:12:01,Phantom,Windows,AMD64,36593287.51612151,37218518.69089764,35067811.70116461,31087908.996274013,22997654.16039286,15048976.51755207
2025-06-07 16:12:02,Phantom,Windows,AMD64,35065987.07457345,36897465.1791365,36942400.65032068,30931030.542693913,23202896.501188967,15188883.214392314
2025-06-07 16:12:07,Phantom,Windows,AMD64,35716913.10947874,35419364.94331368,35511114.978352755,29485234.447859395,23096013.8783517,15405369.093912907
2025-06-07 16:12:09,Phantom,Windows,AMD64,37270485.04721058,37454730.14451339,37642170.02719077,30674047.512811016,22710716.65403534,15275921.795234546
2025-06-07 16:12:10,Phantom,Windows,AMD64,37214772.541067176,37298192.38587331,37165522.67235502,31088441.16234128,23027761.807444323,15197619.30260115
2025-06-07 16:12:36,Phantom,Windows,AMD64,7953993.928527341,8624037.981714383,7584917.854360227,8758423.48697166,4984007.029949336,3098356.260940662
2025-06-07 16:12:42,Phantom,Windows,AMD64,8343279.42525335,8700484.192433989,7883544.464406465,8884237.792430008,5095690.611012633,3105046.3970988765
2025-06-07 16:12:45,Phantom,Windows,AMD64,8288971.610463016,8621214.703850081,7857347.170674519,8799353.356217563,5066818.137675957,3123216.914316533
2025-06-07 16:12:50,Phantom,Windows,AMD64,8062961.629314062,8653739.895930624,7836536.72180966,8771913.651035294,5040948.771837804,3114347.506629327
2025-06-07 16:12:56,Phantom,Windows,AMD64,8286209.929883051,8647383.20348625,7896618.24758853,8733493.231070386,5059725.690941357,3099998.909995789
2025-06-07 16:13:02,Phantom,Windows,AMD64,8222017.634014084,8616204.279266313,7902133.13882155,8880237.748784013,5046505.889656247,3112955.8844406293
2025-06-07 16:13:06,Phantom,Windows,AMD64,8298143.077754551,8639221.488747336,7812004.23392881,8804843.947911074,4993627.139274419,3123582.415316342
2025-06-07 16:13:09,Phantom,Windows,AMD64,8300581.377048862,8692991.958017625,7824992.160542856,8865294.33435378,5098952.498714487,3125992.5827917405
2025-06-07 16:13:13,Phantom,Windows,AMD64,8229588.954288681,8410778.055529645,7734194.169846463,8853397.84446677,5051258.678372931,3051656.3087264397
2025-06-07 16:13:17,Phantom,Windows,AMD64,8355331.1574239135,8658014.263048545,7839008.370086593,8822217.781052973,5031792.208876695,3120849.773173426
2025-06-07 16:13:20,Phantom,Windows,AMD64,8323690.206556135,8542912.041517675,7899937.502436456,8738349.74858451,5044454.84592419,3110352.670706076
2025-06-07 16:13:24,Phantom,Windows,AMD64,8356631.745548463,8625892.110030556,7955200.558868732,8867578.603771077,5039470.34794047,3127768.0509400354
2025-06-07 16:13:29,Phantom,Windows,AMD64,36867933.1620934,36462863.40406089,37247494.28795734,31009185.80631941,22865597.74064814,14731677.777524827
2025-06-07 16:13:31,Phantom,Windows,AMD64,37434004.75015902,37490550.315080844,37113295.340205885,31183339.503353428,22540994.96899681,14531374.92000162
2025-06-07 16:13:32,Phantom,Windows,AMD64,37594567.22559757,37064249.10565651,37561779.2919687,31089684.68841599,23153389.45073694,15048203.464308036
2025-06-07 16:13:33,Phantom,Windows,AMD64,36358277.35181501,36552120.21202902,36865565.02414757,30918504.85433036,22510184.780665178,15250030.642612932
2025-06-07 16:13:34,Phantom,Windows,AMD64,35480417.92075359,37545925.05297943,37404331.94542405,30726933.537764784,22939777.93317802,15080824.513183102
2025-06-07 16:13:36,Phantom,Windows,AMD64,36952718.75493304,37292996.97281615,37103003.71179277,30937665.86531159,22947630.988379564,15118162.331908306
2025-06-07 16:13:37,Phantom,Windows,AMD64,36381388.13040387,37653901.67593709,37213440.60251739,30601569.1052082,22881655.478400376,15239786.570886271
2025-06-07 16:13:38,Phantom,Windows,AMD64,37286418.21639145,37725007.8216112,37333557.521746926,30663275.84640069,23020843.474155802,15197362.094464688
2025-06-07 16:13:39,Phantom,Windows,AMD64,35208021.01597076,37432295.05657371,37789910.08095103,30534038.48694104,22747279.802936804,15229442.827512382
2025-06-07 16:13:41,Phantom,Windows,AMD64,37051386.377794765,37020237.54294632,37062395.87021726,31319993.954170853,22842167.94354332,14979300.61426679
2025-06-07 16:13:42,Phantom,Windows,AMD64,36384798.73513299,37251119.91643954,36678995.07807589,31058297.24737208,23355318.646589633,15415829.21046325
2025-06-07 16:13:43,Phantom,Windows,AMD64,38826152.637423,38486500.682254106,37782909.18379334,30163838.85432048,23848800.12983671,15692322.332404146
2025-06-07 16:13:45,Phantom,Windows,AMD64,38588701.98329953,38940759.213009946,38437623.31724874,32066758.679677922,24076692.94234929,15735586.539454276
2025-06-07 16:13:46,Phantom,Windows,AMD64,38417994.57100198,37839763.04223634,38890662.60424668,32870560.520997476,23483545.23183689,15587228.824219303
2025-06-07 16:13:47,Phantom,Windows,AMD64,38213834.34995276,38784470.7533999,38031272.17962732,32586135.782205384,24167015.01226155,15535042.429696197
